stock_code,corp_name,report_nm,event_type,event_date,prediction_direction,event_score,initial_confidence,score_reason,news_count,positive_keyword_count,negative_keyword_count,news_sentiment_score,news_attention_score,top_news_titles,next_trade_date,next_open_return,next_close_return,note,prediction_result
290650,엘앤씨바이오,권리락              (유상증자),paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,4,7,-3,5,9월 2일 주식시장 주요공시 | 저점인 줄 알았는데…바이오 유증에 개미 '비명' | 톡신·필러·스킨부스터 19개사 매출 14.5%↑…이익률 0.9%p↓,2026-09-03,-0.0115,-0.0268,,success
290650,엘앤씨바이오,권리락              (유상증자),paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,4,7,-3,5,9월 2일 주식시장 주요공시 | 저점인 줄 알았는데…바이오 유증에 개미 '비명' | 톡신·필러·스킨부스터 19개사 매출 14.5%↑…이익률 0.9%p↓,2026-09-03,-0.0115,-0.0268,,success
290650,엘앤씨바이오,권리락              (유상증자),paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,4,7,-3,5,9월 2일 주식시장 주요공시 | 저점인 줄 알았는데…바이오 유증에 개미 '비명' | 톡신·필러·스킨부스터 19개사 매출 14.5%↑…이익률 0.9%p↓,2026-09-03,-0.0115,-0.0268,,success
290650,엘앤씨바이오,권리락              (유상증자),paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,4,7,-3,5,9월 2일 주식시장 주요공시 | 저점인 줄 알았는데…바이오 유증에 개미 '비명' | 톡신·필러·스킨부스터 19개사 매출 14.5%↑…이익률 0.9%p↓,2026-09-03,-0.0115,-0.0268,,success
290650,엘앤씨바이오,권리락              (유상증자),paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,4,7,-3,5,9월 2일 주식시장 주요공시 | 저점인 줄 알았는데…바이오 유증에 개미 '비명' | 톡신·필러·스킨부스터 19개사 매출 14.5%↑…이익률 0.9%p↓,2026-09-03,-0.0115,-0.0268,,success
290650,엘앤씨바이오,권리락              (유상증자),paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,4,7,-3,5,9월 2일 주식시장 주요공시 | 저점인 줄 알았는데…바이오 유증에 개미 '비명' | 톡신·필러·스킨부스터 19개사 매출 14.5%↑…이익률 0.9%p↓,2026-09-03,-0.0115,-0.0268,,success
290650,엘앤씨바이오,권리락              (유상증자),paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,4,7,-3,5,9월 2일 주식시장 주요공시 | 저점인 줄 알았는데…바이오 유증에 개미 '비명' | 톡신·필러·스킨부스터 19개사 매출 14.5%↑…이익률 0.9%p↓,2026-09-03,-0.0115,-0.0268,,success
290650,엘앤씨바이오,권리락              (유상증자),paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,4,7,-3,5,9월 2일 주식시장 주요공시 | 저점인 줄 알았는데…바이오 유증에 개미 '비명' | 톡신·필러·스킨부스터 19개사 매출 14.5%↑…이익률 0.9%p↓,2026-09-03,-0.0115,-0.0268,,success
290650,엘앤씨바이오,권리락              (유상증자),paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,4,7,-3,5,9월 2일 주식시장 주요공시 | 저점인 줄 알았는데…바이오 유증에 개미 '비명' | 톡신·필러·스킨부스터 19개사 매출 14.5%↑…이익률 0.9%p↓,2026-09-03,-0.0115,-0.0268,,success
290650,엘앤씨바이오,권리락              (유상증자),paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,4,7,-3,5,9월 2일 주식시장 주요공시 | 저점인 줄 알았는데…바이오 유증에 개미 '비명' | 톡신·필러·스킨부스터 19개사 매출 14.5%↑…이익률 0.9%p↓,2026-09-03,-0.0115,-0.0268,,success
290650,엘앤씨바이오,권리락              (유상증자),paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,4,7,-3,5,9월 2일 주식시장 주요공시 | 저점인 줄 알았는데…바이오 유증에 개미 '비명' | 톡신·필러·스킨부스터 19개사 매출 14.5%↑…이익률 0.9%p↓,2026-09-03,-0.0115,-0.0268,,success
290650,엘앤씨바이오,권리락              (유상증자),paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,4,7,-3,5,9월 2일 주식시장 주요공시 | 저점인 줄 알았는데…바이오 유증에 개미 '비명' | 톡신·필러·스킨부스터 19개사 매출 14.5%↑…이익률 0.9%p↓,2026-09-03,-0.0115,-0.0268,,success
290650,엘앤씨바이오,권리락              (유상증자),paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,4,7,-3,5,9월 2일 주식시장 주요공시 | 저점인 줄 알았는데…바이오 유증에 개미 '비명' | 톡신·필러·스킨부스터 19개사 매출 14.5%↑…이익률 0.9%p↓,2026-09-03,-0.0115,-0.0268,,success
290650,엘앤씨바이오,권리락              (유상증자),paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,4,7,-3,5,9월 2일 주식시장 주요공시 | 저점인 줄 알았는데…바이오 유증에 개미 '비명' | 톡신·필러·스킨부스터 19개사 매출 14.5%↑…이익률 0.9%p↓,2026-09-03,-0.0115,-0.0268,,success
290650,엘앤씨바이오,권리락              (유상증자),paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,4,7,-3,5,9월 2일 주식시장 주요공시 | 저점인 줄 알았는데…바이오 유증에 개미 '비명' | 톡신·필러·스킨부스터 19개사 매출 14.5%↑…이익률 0.9%p↓,2026-09-03,-0.0115,-0.0268,,success
290650,엘앤씨바이오,권리락              (유상증자),paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,4,7,-3,5,9월 2일 주식시장 주요공시 | 저점인 줄 알았는데…바이오 유증에 개미 '비명' | 톡신·필러·스킨부스터 19개사 매출 14.5%↑…이익률 0.9%p↓,2026-09-03,-0.0115,-0.0268,,success
290650,엘앤씨바이오,권리락              (유상증자),paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,4,7,-3,5,9월 2일 주식시장 주요공시 | 저점인 줄 알았는데…바이오 유증에 개미 '비명' | 톡신·필러·스킨부스터 19개사 매출 14.5%↑…이익률 0.9%p↓,2026-09-03,-0.0115,-0.0268,,success
290650,엘앤씨바이오,권리락              (유상증자),paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,4,7,-3,5,9월 2일 주식시장 주요공시 | 저점인 줄 알았는데…바이오 유증에 개미 '비명' | 톡신·필러·스킨부스터 19개사 매출 14.5%↑…이익률 0.9%p↓,2026-09-03,-0.0115,-0.0268,,success
290650,엘앤씨바이오,권리락              (유상증자),paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,4,7,-3,5,9월 2일 주식시장 주요공시 | 저점인 줄 알았는데…바이오 유증에 개미 '비명' | 톡신·필러·스킨부스터 19개사 매출 14.5%↑…이익률 0.9%p↓,2026-09-03,-0.0115,-0.0268,,success
290650,엘앤씨바이오,권리락              (유상증자),paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,4,7,-3,5,9월 2일 주식시장 주요공시 | 저점인 줄 알았는데…바이오 유증에 개미 '비명' | 톡신·필러·스킨부스터 19개사 매출 14.5%↑…이익률 0.9%p↓,2026-09-03,-0.0115,-0.0268,,success
290650,엘앤씨바이오,권리락              (유상증자),paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,4,7,-3,5,9월 2일 주식시장 주요공시 | 저점인 줄 알았는데…바이오 유증에 개미 '비명' | 톡신·필러·스킨부스터 19개사 매출 14.5%↑…이익률 0.9%p↓,2026-09-03,-0.0115,-0.0268,,success
290650,엘앤씨바이오,권리락              (유상증자),paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,4,7,-3,5,9월 2일 주식시장 주요공시 | 저점인 줄 알았는데…바이오 유증에 개미 '비명' | 톡신·필러·스킨부스터 19개사 매출 14.5%↑…이익률 0.9%p↓,2026-09-03,-0.0115,-0.0268,,success
290650,엘앤씨바이오,권리락              (유상증자),paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,4,7,-3,5,9월 2일 주식시장 주요공시 | 저점인 줄 알았는데…바이오 유증에 개미 '비명' | 톡신·필러·스킨부스터 19개사 매출 14.5%↑…이익률 0.9%p↓,2026-09-03,-0.0115,-0.0268,,success
290650,엘앤씨바이오,권리락              (유상증자),paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,4,7,-3,5,9월 2일 주식시장 주요공시 | 저점인 줄 알았는데…바이오 유증에 개미 '비명' | 톡신·필러·스킨부스터 19개사 매출 14.5%↑…이익률 0.9%p↓,2026-09-03,-0.0115,-0.0268,,success
290650,엘앤씨바이오,권리락              (유상증자),paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,4,7,-3,5,9월 2일 주식시장 주요공시 | 저점인 줄 알았는데…바이오 유증에 개미 '비명' | 톡신·필러·스킨부스터 19개사 매출 14.5%↑…이익률 0.9%p↓,2026-09-03,-0.0115,-0.0268,,success
290650,엘앤씨바이오,권리락              (유상증자),paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,4,7,-3,5,9월 2일 주식시장 주요공시 | 저점인 줄 알았는데…바이오 유증에 개미 '비명' | 톡신·필러·스킨부스터 19개사 매출 14.5%↑…이익률 0.9%p↓,2026-09-03,-0.0115,-0.0268,,success
290650,엘앤씨바이오,권리락              (유상증자),paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,4,7,-3,5,9월 2일 주식시장 주요공시 | 저점인 줄 알았는데…바이오 유증에 개미 '비명' | 톡신·필러·스킨부스터 19개사 매출 14.5%↑…이익률 0.9%p↓,2026-09-03,-0.0115,-0.0268,,success
290650,엘앤씨바이오,권리락              (유상증자),paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,4,7,-3,5,9월 2일 주식시장 주요공시 | 저점인 줄 알았는데…바이오 유증에 개미 '비명' | 톡신·필러·스킨부스터 19개사 매출 14.5%↑…이익률 0.9%p↓,2026-09-03,-0.0115,-0.0268,,success
290650,엘앤씨바이오,권리락              (유상증자),paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,4,7,-3,5,9월 2일 주식시장 주요공시 | 저점인 줄 알았는데…바이오 유증에 개미 '비명' | 톡신·필러·스킨부스터 19개사 매출 14.5%↑…이익률 0.9%p↓,2026-09-03,-0.0115,-0.0268,,success
290650,엘앤씨바이오,권리락              (유상증자),paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,4,7,-3,5,9월 2일 주식시장 주요공시 | 저점인 줄 알았는데…바이오 유증에 개미 '비명' | 톡신·필러·스킨부스터 19개사 매출 14.5%↑…이익률 0.9%p↓,2026-09-03,-0.0115,-0.0268,,success
290650,엘앤씨바이오,권리락              (유상증자),paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,4,7,-3,5,9월 2일 주식시장 주요공시 | 저점인 줄 알았는데…바이오 유증에 개미 '비명' | 톡신·필러·스킨부스터 19개사 매출 14.5%↑…이익률 0.9%p↓,2026-09-03,-0.0115,-0.0268,,success
290650,엘앤씨바이오,권리락              (유상증자),paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,4,7,-3,5,9월 2일 주식시장 주요공시 | 저점인 줄 알았는데…바이오 유증에 개미 '비명' | 톡신·필러·스킨부스터 19개사 매출 14.5%↑…이익률 0.9%p↓,2026-09-03,-0.0115,-0.0268,,success
290650,엘앤씨바이오,권리락              (유상증자),paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,4,7,-3,5,9월 2일 주식시장 주요공시 | 저점인 줄 알았는데…바이오 유증에 개미 '비명' | 톡신·필러·스킨부스터 19개사 매출 14.5%↑…이익률 0.9%p↓,2026-09-03,-0.0115,-0.0268,,success
290650,엘앤씨바이오,권리락              (유상증자),paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,4,7,-3,5,9월 2일 주식시장 주요공시 | 저점인 줄 알았는데…바이오 유증에 개미 '비명' | 톡신·필러·스킨부스터 19개사 매출 14.5%↑…이익률 0.9%p↓,2026-09-03,-0.0115,-0.0268,,success
290650,엘앤씨바이오,권리락              (유상증자),paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,4,7,-3,5,9월 2일 주식시장 주요공시 | 저점인 줄 알았는데…바이오 유증에 개미 '비명' | 톡신·필러·스킨부스터 19개사 매출 14.5%↑…이익률 0.9%p↓,2026-09-03,-0.0115,-0.0268,,success
290650,엘앤씨바이오,권리락              (유상증자),paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,4,7,-3,5,9월 2일 주식시장 주요공시 | 저점인 줄 알았는데…바이오 유증에 개미 '비명' | 톡신·필러·스킨부스터 19개사 매출 14.5%↑…이익률 0.9%p↓,2026-09-03,-0.0115,-0.0268,,success
290650,엘앤씨바이오,권리락              (유상증자),paid_in_capital_increase,20260902,negative,-70,C,Paid-in capital increases can create dilution concerns.,5,4,7,-3,5,9월 2일 주식시장 주요공시 | 저점인 줄 알았는데…바이오 유증에 개미 '비명' | 톡신·필러·스킨부스터 19개사 매출 14.5%↑…이익률 0.9%p↓,2026-09-03,-0.0115,-0.0268,,success
